MS46122B,,,,
!7/15/2019.4:56:15.PM,,,,
!CHANNEL.1,,,,
!TR.MEASUREMENT,,,,
!RF.CORRECTION: FULL.TWO.PORT.CAL.PORT.1.2,,,,
!AVERAGING.OFF,,,,
!IF.BANDWIDTH: 300HZ,,,,
!NUMBER.OF.TRACES: 4,,,,
!TRACE:       ,TRACE.1           ,TRACE.2           ,TRACE.3           ,TRACE.4           
75,0.38,1.06E+00,0.38,-2.96E+01
76,0.385,1.06E+00,0.385,-2.96E+01
77,0.39,1.06E+00,0.39,-2.96E+01
78,0.395,1.06E+00,0.395,-2.96E+01
79,0.4,1.06E+00,0.4,-2.96E+01
80,0.405,1.07E+00,0.405,-2.96E+01
81,0.41,1.07E+00,0.41,-2.96E+01
82,0.415,1.07E+00,0.415,-2.96E+01
83,0.42,1.07E+00,0.42,-2.96E+01
84,0.425,1.07E+00,0.425,-2.96E+01
85,0.43,1.07E+00,0.43,-2.96E+01
86,0.435,1.07E+00,0.435,-2.97E+01
87,0.44,1.07E+00,0.44,-2.97E+01
88,0.445,1.07E+00,0.445,-2.97E+01
89,0.45,1.07E+00,0.45,-2.97E+01
90,0.455,1.07E+00,0.455,-2.97E+01
91,0.46,1.07E+00,0.46,-2.97E+01
92,0.465,1.07E+00,0.465,-2.97E+01
93,0.47,1.07E+00,0.47,-2.97E+01
94,0.475,1.07E+00,0.475,-2.97E+01
95,0.48,1.07E+00,0.48,-2.97E+01
96,0.485,1.07E+00,0.485,-2.97E+01
97,0.49,1.07E+00,0.49,-2.97E+01
98,0.495,1.07E+00,0.495,-2.97E+01
99,0.5,1.07E+00,0.5,-2.97E+01
100,0.505,1.07E+00,0.505,-2.97E+01
101,0.51,1.08E+00,0.51,-2.97E+01
102,0.515,1.08E+00,0.515,-2.97E+01
103,0.52,1.08E+00,0.52,-2.97E+01
104,0.525,1.08E+00,0.525,-2.97E+01
105,0.53,1.08E+00,0.53,-2.97E+01
106,0.535,1.08E+00,0.535,-2.97E+01
107,0.54,1.08E+00,0.54,-2.97E+01
108,0.545,1.08E+00,0.545,-2.97E+01
109,0.55,1.08E+00,0.55,-2.97E+01
110,0.555,1.08E+00,0.555,-2.97E+01
111,0.56,1.08E+00,0.56,-2.97E+01
112,0.565,1.08E+00,0.565,-2.97E+01
113,0.57,1.08E+00,0.57,-2.97E+01
114,0.575,1.08E+00,0.575,-2.97E+01
115,0.58,1.08E+00,0.58,-2.97E+01
116,0.585,1.08E+00,0.585,-2.97E+01
117,0.59,1.08E+00,0.59,-2.97E+01
118,0.595,1.08E+00,0.595,-2.97E+01
119,0.6,1.08E+00,0.6,-2.97E+01
120,0.605,1.08E+00,0.605,-2.97E+01
121,0.61,1.08E+00,0.61,-2.97E+01
122,0.615,1.08E+00,0.615,-2.97E+01
123,0.62,1.09E+00,0.62,-2.97E+01
124,0.625,1.09E+00,0.625,-2.97E+01
125,0.63,1.09E+00,0.63,-2.97E+01
126,0.635,1.09E+00,0.635,-2.97E+01
127,0.64,1.10E+00,0.64,-2.97E+01
128,0.645,1.10E+00,0.645,-2.97E+01
129,0.65,1.10E+00,0.65,-2.97E+01
130,0.655,1.10E+00,0.655,-2.97E+01
131,0.66,1.09E+00,0.66,-2.97E+01
132,0.665,1.09E+00,0.665,-2.97E+01
133,0.67,1.09E+00,0.67,-2.97E+01
134,0.675,1.09E+00,0.675,-2.97E+01
135,0.68,1.09E+00,0.68,-2.97E+01
136,0.685,1.09E+00,0.685,-2.97E+01
137,0.69,1.09E+00,0.69,-2.97E+01
138,0.695,1.09E+00,0.695,-2.97E+01
139,0.7,1.09E+00,0.7,-2.97E+01
140,0.705,1.09E+00,0.705,-2.97E+01
141,0.71,1.09E+00,0.71,-2.97E+01
142,0.715,1.09E+00,0.715,-2.97E+01
143,0.72,1.10E+00,0.72,-2.98E+01
144,0.725,1.10E+00,0.725,-2.98E+01
145,0.73,1.10E+00,0.73,-2.98E+01
146,0.735,1.10E+00,0.735,-2.98E+01
147,0.74,1.11E+00,0.74,-2.98E+01
148,0.745,1.11E+00,0.745,-2.98E+01
149,0.75,1.11E+00,0.75,-2.98E+01
150,0.755,1.11E+00,0.755,-2.98E+01
151,0.76,1.11E+00,0.76,-2.98E+01
152,0.765,1.11E+00,0.765,-2.98E+01
153,0.77,1.11E+00,0.77,-2.98E+01
154,0.775,1.11E+00,0.775,-2.98E+01
155,0.78,1.10E+00,0.78,-2.98E+01
156,0.785,1.10E+00,0.785,-2.98E+01
157,0.79,1.10E+00,0.79,-2.98E+01
158,0.795,1.10E+00,0.795,-2.98E+01
159,0.8,1.10E+00,0.8,-2.98E+01
160,0.805,1.10E+00,0.805,-2.98E+01
161,0.81,1.10E+00,0.81,-2.98E+01
162,0.815,1.10E+00,0.815,-2.98E+01
163,0.82,1.10E+00,0.82,-2.98E+01
164,0.825,1.11E+00,0.825,-2.98E+01
165,0.83,1.11E+00,0.83,-2.98E+01
166,0.835,1.11E+00,0.835,-2.98E+01
167,0.84,1.11E+00,0.84,-2.98E+01
168,0.845,1.11E+00,0.845,-2.98E+01
169,0.85,1.12E+00,0.85,-2.98E+01
170,0.855,1.12E+00,0.855,-2.98E+01
171,0.86,1.12E+00,0.86,-2.98E+01
172,0.865,1.12E+00,0.865,-2.98E+01
173,0.87,1.12E+00,0.87,-2.98E+01
174,0.875,1.12E+00,0.875,-2.98E+01
175,0.88,1.12E+00,0.88,-2.98E+01
176,0.885,1.11E+00,0.885,-2.98E+01
177,0.89,1.11E+00,0.89,-2.98E+01
178,0.895,1.11E+00,0.895,-2.98E+01
179,0.9,1.11E+00,0.9,-2.98E+01
180,0.905,1.11E+00,0.905,-2.98E+01
181,0.91,1.11E+00,0.91,-2.98E+01
182,0.915,1.11E+00,0.915,-2.98E+01
183,0.92,1.11E+00,0.92,-2.98E+01
184,0.925,1.11E+00,0.925,-2.98E+01
185,0.93,1.11E+00,0.93,-2.98E+01
186,0.935,1.12E+00,0.935,-2.98E+01
187,0.94,1.12E+00,0.94,-2.98E+01
188,0.945,1.12E+00,0.945,-2.98E+01
189,0.95,1.12E+00,0.95,-2.98E+01
190,0.955,1.12E+00,0.955,-2.98E+01
191,0.96,1.13E+00,0.96,-2.98E+01
192,0.965,1.13E+00,0.965,-2.98E+01
193,0.97,1.13E+00,0.97,-2.98E+01
194,0.975,1.13E+00,0.975,-2.98E+01
195,0.98,1.13E+00,0.98,-2.98E+01
196,0.985,1.13E+00,0.985,-2.98E+01
197,0.99,1.13E+00,0.99,-2.99E+01
198,0.995,1.12E+00,0.995,-2.99E+01
199,1,1.12E+00,1,-2.99E+01
200,1.005,1.12E+00,1.005,-2.99E+01
201,1.01,1.12E+00,1.01,-2.99E+01
202,1.015,1.12E+00,1.015,-2.99E+01
203,1.02,1.12E+00,1.02,-2.99E+01
204,1.025,1.12E+00,1.025,-2.99E+01
205,1.03,1.12E+00,1.03,-2.99E+01
206,1.035,1.12E+00,1.035,-2.99E+01
207,1.04,1.12E+00,1.04,-2.99E+01
208,1.045,1.13E+00,1.045,-2.99E+01
209,1.05,1.13E+00,1.05,-2.99E+01
210,1.055,1.13E+00,1.055,-2.99E+01
211,1.06,1.13E+00,1.06,-2.99E+01
212,1.065,1.13E+00,1.065,-2.99E+01
213,1.07,1.14E+00,1.07,-2.99E+01
214,1.075,1.14E+00,1.075,-2.99E+01
215,1.08,1.14E+00,1.08,-2.99E+01
216,1.085,1.14E+00,1.085,-2.99E+01
217,1.09,1.14E+00,1.09,-2.99E+01
218,1.095,1.13E+00,1.095,-2.99E+01
219,1.1,1.13E+00,1.1,-2.99E+01
220,1.105,1.13E+00,1.105,-2.99E+01
221,1.11,1.13E+00,1.11,-2.99E+01
222,1.115,1.13E+00,1.115,-2.99E+01
223,1.12,1.13E+00,1.12,-2.99E+01
224,1.125,1.13E+00,1.125,-2.99E+01
225,1.13,1.13E+00,1.13,-2.99E+01
226,1.135,1.13E+00,1.135,-2.99E+01
227,1.14,1.13E+00,1.14,-2.99E+01
228,1.145,1.13E+00,1.145,-2.99E+01
229,1.15,1.13E+00,1.15,-2.99E+01
230,1.155,1.13E+00,1.155,-2.99E+01
231,1.16,1.14E+00,1.16,-2.99E+01
232,1.165,1.14E+00,1.165,-2.99E+01
233,1.17,1.14E+00,1.17,-2.99E+01
234,1.175,1.14E+00,1.175,-2.99E+01
235,1.18,1.14E+00,1.18,-2.99E+01
236,1.185,1.14E+00,1.185,-2.99E+01
237,1.19,1.14E+00,1.19,-2.99E+01
238,1.195,1.14E+00,1.195,-2.99E+01
239,1.2,1.14E+00,1.2,-2.99E+01
240,1.205,1.14E+00,1.205,-2.99E+01
241,1.21,1.14E+00,1.21,-2.99E+01
242,1.215,1.14E+00,1.215,-2.99E+01
243,1.22,1.13E+00,1.22,-2.99E+01
244,1.225,1.13E+00,1.225,-2.99E+01
245,1.23,1.13E+00,1.23,-2.99E+01
246,1.235,1.13E+00,1.235,-2.99E+01
247,1.24,1.13E+00,1.24,-2.99E+01
248,1.245,1.13E+00,1.245,-2.99E+01
249,1.25,1.14E+00,1.25,-2.99E+01
250,1.255,1.14E+00,1.255,-2.99E+01
251,1.26,1.14E+00,1.26,-2.99E+01
252,1.265,1.14E+00,1.265,-2.99E+01
253,1.27,1.15E+00,1.27,-2.99E+01
254,1.275,1.15E+00,1.275,-2.99E+01
255,1.28,1.15E+00,1.28,-2.99E+01
256,1.285,1.15E+00,1.285,-2.99E+01
257,1.29,1.15E+00,1.29,-2.99E+01
258,1.295,1.15E+00,1.295,-2.99E+01
259,1.3,1.15E+00,1.3,-2.99E+01
260,1.305,1.15E+00,1.305,-2.99E+01
261,1.31,1.15E+00,1.31,-2.99E+01
262,1.315,1.15E+00,1.315,-2.99E+01
263,1.32,1.14E+00,1.32,-2.99E+01
264,1.325,1.14E+00,1.325,-2.99E+01
265,1.33,1.14E+00,1.33,-3.00E+01
266,1.335,1.14E+00,1.335,-3.00E+01
267,1.34,1.14E+00,1.34,-3.00E+01
268,1.345,1.14E+00,1.345,-3.00E+01
269,1.35,1.14E+00,1.35,-3.00E+01
270,1.355,1.14E+00,1.355,-3.00E+01
271,1.36,1.14E+00,1.36,-3.00E+01
272,1.365,1.15E+00,1.365,-3.00E+01
273,1.37,1.15E+00,1.37,-3.00E+01
274,1.375,1.15E+00,1.375,-3.00E+01
275,1.38,1.16E+00,1.38,-3.00E+01
276,1.385,1.16E+00,1.385,-3.00E+01
277,1.39,1.16E+00,1.39,-3.00E+01
278,1.395,1.16E+00,1.395,-3.00E+01
279,1.4,1.16E+00,1.4,-3.00E+01
280,1.405,1.16E+00,1.405,-3.00E+01
281,1.41,1.15E+00,1.41,-3.00E+01
282,1.415,1.15E+00,1.415,-3.00E+01
283,1.42,1.15E+00,1.42,-3.00E+01
284,1.425,1.15E+00,1.425,-3.00E+01
285,1.43,1.14E+00,1.43,-3.00E+01
286,1.435,1.14E+00,1.435,-3.00E+01
287,1.44,1.14E+00,1.44,-3.00E+01
288,1.445,1.14E+00,1.445,-3.00E+01
289,1.45,1.14E+00,1.45,-3.00E+01
290,1.455,1.14E+00,1.455,-3.00E+01
291,1.46,1.15E+00,1.46,-3.00E+01
292,1.465,1.15E+00,1.465,-3.00E+01
293,1.47,1.15E+00,1.47,-3.00E+01
294,1.475,1.16E+00,1.475,-3.00E+01
295,1.48,1.16E+00,1.48,-3.00E+01
296,1.485,1.17E+00,1.485,-3.00E+01
297,1.49,1.17E+00,1.49,-3.00E+01
298,1.495,1.17E+00,1.495,-3.00E+01
299,1.5,1.17E+00,1.5,-3.00E+01
300,1.505,1.17E+00,1.505,-3.00E+01
301,1.51,1.17E+00,1.51,-3.00E+01
302,1.515,1.16E+00,1.515,-3.00E+01
303,1.52,1.16E+00,1.52,-3.00E+01
304,1.525,1.16E+00,1.525,-3.00E+01
305,1.53,1.16E+00,1.53,-3.00E+01
306,1.535,1.15E+00,1.535,-3.00E+01
307,1.54,1.15E+00,1.54,-3.00E+01
308,1.545,1.15E+00,1.545,-3.00E+01
309,1.55,1.15E+00,1.55,-3.00E+01
310,1.555,1.15E+00,1.555,-3.00E+01
311,1.56,1.15E+00,1.56,-3.00E+01
312,1.565,1.16E+00,1.565,-3.00E+01
313,1.57,1.16E+00,1.57,-3.00E+01
314,1.575,1.16E+00,1.575,-3.00E+01
315,1.58,1.17E+00,1.58,-3.00E+01
316,1.585,1.17E+00,1.585,-3.00E+01
317,1.59,1.17E+00,1.59,-3.00E+01
318,1.595,1.17E+00,1.595,-3.00E+01
319,1.6,1.18E+00,1.6,-3.00E+01
320,1.605,1.18E+00,1.605,-3.00E+01
321,1.61,1.18E+00,1.61,-3.00E+01
322,1.615,1.18E+00,1.615,-3.00E+01
323,1.62,1.17E+00,1.62,-3.00E+01
324,1.625,1.17E+00,1.625,-3.00E+01
325,1.63,1.17E+00,1.63,-3.00E+01
326,1.635,1.16E+00,1.635,-3.00E+01
327,1.64,1.16E+00,1.64,-3.00E+01
328,1.645,1.16E+00,1.645,-3.00E+01
329,1.65,1.16E+00,1.65,-3.00E+01
330,1.655,1.16E+00,1.655,-3.00E+01
331,1.66,1.16E+00,1.66,-3.00E+01
332,1.665,1.16E+00,1.665,-3.00E+01
333,1.67,1.17E+00,1.67,-3.00E+01
334,1.675,1.17E+00,1.675,-3.00E+01
335,1.68,1.17E+00,1.68,-3.00E+01
336,1.685,1.18E+00,1.685,-3.00E+01
337,1.69,1.18E+00,1.69,-3.00E+01
338,1.695,1.19E+00,1.695,-3.00E+01
339,1.7,1.19E+00,1.7,-3.00E+01
340,1.705,1.19E+00,1.705,-3.00E+01
341,1.71,1.19E+00,1.71,-3.00E+01
342,1.715,1.19E+00,1.715,-3.00E+01
343,1.72,1.19E+00,1.72,-3.00E+01
344,1.725,1.19E+00,1.725,-3.00E+01
345,1.73,1.18E+00,1.73,-3.00E+01
346,1.735,1.18E+00,1.735,-3.00E+01
347,1.74,1.18E+00,1.74,-3.00E+01
348,1.745,1.18E+00,1.745,-3.00E+01
349,1.75,1.17E+00,1.75,-3.00E+01
350,1.755,1.17E+00,1.755,-3.00E+01
351,1.76,1.17E+00,1.76,-3.00E+01
352,1.765,1.17E+00,1.765,-3.00E+01
353,1.77,1.17E+00,1.77,-3.00E+01
354,1.775,1.18E+00,1.775,-3.00E+01
355,1.78,1.18E+00,1.78,-3.00E+01
356,1.785,1.18E+00,1.785,-3.00E+01
357,1.79,1.19E+00,1.79,-3.00E+01
358,1.795,1.19E+00,1.795,-3.00E+01
359,1.8,1.20E+00,1.8,-3.00E+01
360,1.805,1.20E+00,1.805,-3.00E+01
361,1.81,1.20E+00,1.81,-3.00E+01
362,1.815,1.20E+00,1.815,-3.00E+01
363,1.82,1.20E+00,1.82,-3.00E+01
364,1.825,1.20E+00,1.825,-3.00E+01
365,1.83,1.20E+00,1.83,-3.00E+01
366,1.835,1.20E+00,1.835,-3.00E+01
367,1.84,1.19E+00,1.84,-3.00E+01
368,1.845,1.19E+00,1.845,-3.00E+01
369,1.85,1.19E+00,1.85,-3.00E+01
370,1.855,1.18E+00,1.855,-3.00E+01
371,1.86,1.18E+00,1.86,-3.00E+01
372,1.865,1.18E+00,1.865,-3.00E+01
373,1.87,1.18E+00,1.87,-3.00E+01
374,1.875,1.18E+00,1.875,-3.00E+01
375,1.88,1.19E+00,1.88,-3.00E+01
376,1.885,1.19E+00,1.885,-3.00E+01
377,1.89,1.19E+00,1.89,-3.01E+01
378,1.895,1.20E+00,1.895,-3.00E+01
379,1.9,1.20E+00,1.9,-3.00E+01
380,1.905,1.21E+00,1.905,-3.00E+01
381,1.91,1.21E+00,1.91,-3.00E+01
382,1.915,1.21E+00,1.915,-3.01E+01
383,1.92,1.22E+00,1.92,-3.00E+01
384,1.925,1.22E+00,1.925,-3.01E+01
385,1.93,1.22E+00,1.93,-3.01E+01
386,1.935,1.21E+00,1.935,-3.01E+01
387,1.94,1.21E+00,1.94,-3.01E+01
388,1.945,1.21E+00,1.945,-3.01E+01
389,1.95,1.20E+00,1.95,-3.01E+01
390,1.955,1.20E+00,1.955,-3.01E+01
391,1.96,1.20E+00,1.96,-3.01E+01
392,1.965,1.20E+00,1.965,-3.00E+01
393,1.97,1.19E+00,1.97,-3.01E+01
394,1.975,1.19E+00,1.975,-3.01E+01
395,1.98,1.20E+00,1.98,-3.01E+01
396,1.985,1.20E+00,1.985,-3.01E+01
397,1.99,1.20E+00,1.99,-3.01E+01
398,1.995,1.21E+00,1.995,-3.01E+01
399,2,1.21E+00,2,-3.01E+01
400,2.005,1.22E+00,2.005,-3.01E+01
401,2.01,1.22E+00,2.01,-3.01E+01
402,2.015,1.22E+00,2.015,-3.01E+01
403,2.02,1.23E+00,2.02,-3.01E+01
404,2.025,1.23E+00,2.025,-3.01E+01
405,2.03,1.23E+00,2.03,-3.01E+01
406,2.035,1.23E+00,2.035,-3.01E+01
407,2.04,1.23E+00,2.04,-3.01E+01
408,2.045,1.23E+00,2.045,-3.01E+01
409,2.05,1.22E+00,2.05,-3.00E+01
410,2.055,1.22E+00,2.055,-3.01E+01
411,2.06,1.21E+00,2.06,-3.01E+01
412,2.065,1.21E+00,2.065,-3.01E+01
413,2.07,1.21E+00,2.07,-3.01E+01
414,2.075,1.21E+00,2.075,-3.01E+01
415,2.08,1.21E+00,2.08,-3.01E+01
416,2.085,1.21E+00,2.085,-3.01E+01
417,2.09,1.21E+00,2.09,-3.01E+01
418,2.095,1.21E+00,2.095,-3.01E+01
419,2.1,1.22E+00,2.1,-3.01E+01
420,2.105,1.22E+00,2.105,-3.01E+01
421,2.11,1.22E+00,2.11,-3.01E+01
422,2.115,1.23E+00,2.115,-3.01E+01
423,2.12,1.23E+00,2.12,-3.01E+01
424,2.125,1.23E+00,2.125,-3.01E+01
425,2.13,1.23E+00,2.13,-3.01E+01
426,2.135,1.23E+00,2.135,-3.01E+01
427,2.14,1.24E+00,2.14,-3.01E+01
428,2.145,1.24E+00,2.145,-3.01E+01
429,2.15,1.25E+00,2.15,-3.01E+01
430,2.155,1.24E+00,2.155,-3.01E+01
431,2.16,1.23E+00,2.16,-3.01E+01
432,2.165,1.22E+00,2.165,-3.01E+01
433,2.17,1.22E+00,2.17,-3.01E+01
434,2.175,1.22E+00,2.175,-3.01E+01
435,2.18,1.21E+00,2.18,-3.01E+01
436,2.185,1.21E+00,2.185,-3.01E+01
437,2.19,1.21E+00,2.19,-3.01E+01
438,2.195,1.21E+00,2.195,-3.01E+01
439,2.2,1.22E+00,2.2,-3.01E+01
440,2.205,1.22E+00,2.205,-3.01E+01
441,2.21,1.23E+00,2.21,-3.01E+01
442,2.215,1.23E+00,2.215,-3.01E+01
443,2.22,1.24E+00,2.22,-3.01E+01
444,2.225,1.24E+00,2.225,-3.01E+01
445,2.23,1.24E+00,2.23,-3.01E+01
446,2.235,1.25E+00,2.235,-3.01E+01
447,2.24,1.25E+00,2.24,-3.01E+01
448,2.245,1.25E+00,2.245,-3.01E+01
449,2.25,1.25E+00,2.25,-3.01E+01
450,2.255,1.25E+00,2.255,-3.01E+01
451,2.26,1.24E+00,2.26,-3.01E+01
452,2.265,1.24E+00,2.265,-3.01E+01
453,2.27,1.23E+00,2.27,-3.01E+01
454,2.275,1.23E+00,2.275,-3.01E+01
455,2.28,1.23E+00,2.28,-3.01E+01
456,2.285,1.22E+00,2.285,-3.01E+01
457,2.29,1.22E+00,2.29,-3.01E+01
458,2.295,1.22E+00,2.295,-3.01E+01
459,2.3,1.23E+00,2.3,-3.01E+01
460,2.305,1.23E+00,2.305,-3.00E+01
461,2.31,1.23E+00,2.31,-3.01E+01
462,2.315,1.24E+00,2.315,-3.01E+01
463,2.32,1.24E+00,2.32,-3.01E+01
464,2.325,1.25E+00,2.325,-3.01E+01
465,2.33,1.25E+00,2.33,-3.01E+01
466,2.335,1.25E+00,2.335,-3.01E+01
467,2.34,1.26E+00,2.34,-3.01E+01
468,2.345,1.26E+00,2.345,-3.01E+01
469,2.35,1.26E+00,2.35,-3.01E+01
470,2.355,1.26E+00,2.355,-3.01E+01
471,2.36,1.25E+00,2.36,-3.01E+01
472,2.365,1.25E+00,2.365,-3.01E+01
473,2.37,1.25E+00,2.37,-3.01E+01
474,2.375,1.24E+00,2.375,-3.01E+01
475,2.38,1.24E+00,2.38,-3.01E+01
476,2.385,1.23E+00,2.385,-3.01E+01
477,2.39,1.23E+00,2.39,-3.01E+01
478,2.395,1.23E+00,2.395,-3.01E+01
479,2.4,1.23E+00,2.4,-3.01E+01
480,2.405,1.23E+00,2.405,-3.01E+01
481,2.41,1.23E+00,2.41,-3.01E+01
482,2.415,1.23E+00,2.415,-3.01E+01
483,2.42,1.24E+00,2.42,-3.01E+01
484,2.425,1.24E+00,2.425,-3.01E+01
485,2.43,1.25E+00,2.43,-3.01E+01
486,2.435,1.25E+00,2.435,-3.01E+01
487,2.44,1.25E+00,2.44,-3.01E+01
488,2.445,1.26E+00,2.445,-3.01E+01
489,2.45,1.26E+00,2.45,-3.01E+01
490,2.455,1.26E+00,2.455,-3.01E+01
491,2.46,1.26E+00,2.46,-3.01E+01
492,2.465,1.26E+00,2.465,-3.01E+01
493,2.47,1.25E+00,2.47,-3.01E+01
494,2.475,1.25E+00,2.475,-3.01E+01
495,2.48,1.25E+00,2.48,-3.01E+01
496,2.485,1.24E+00,2.485,-3.01E+01
497,2.49,1.24E+00,2.49,-3.01E+01
498,2.495,1.24E+00,2.495,-3.01E+01
499,2.5,1.24E+00,2.5,-3.01E+01
500,2.505,1.24E+00,2.505,-3.01E+01
501,2.51,1.24E+00,2.51,-3.01E+01
502,2.515,1.24E+00,2.515,-3.01E+01
503,2.52,1.24E+00,2.52,-3.01E+01
504,2.525,1.25E+00,2.525,-3.01E+01
505,2.53,1.25E+00,2.53,-3.01E+01
506,2.535,1.25E+00,2.535,-3.01E+01
507,2.54,1.26E+00,2.54,-3.01E+01
508,2.545,1.26E+00,2.545,-3.01E+01
509,2.55,1.26E+00,2.55,-3.01E+01
510,2.555,1.27E+00,2.555,-3.01E+01
511,2.56,1.27E+00,2.56,-3.01E+01
512,2.565,1.26E+00,2.565,-3.01E+01
513,2.57,1.26E+00,2.57,-3.01E+01
514,2.575,1.26E+00,2.575,-3.01E+01
515,2.58,1.26E+00,2.58,-3.01E+01
516,2.585,1.25E+00,2.585,-3.01E+01
517,2.59,1.25E+00,2.59,-3.01E+01
518,2.595,1.24E+00,2.595,-3.01E+01
519,2.6,1.24E+00,2.6,-3.01E+01
520,2.605,1.24E+00,2.605,-3.01E+01
521,2.61,1.24E+00,2.61,-3.01E+01
522,2.615,1.24E+00,2.615,-3.01E+01
523,2.62,1.24E+00,2.62,-3.01E+01
524,2.625,1.24E+00,2.625,-3.01E+01
525,2.63,1.24E+00,2.63,-3.01E+01
526,2.635,1.25E+00,2.635,-3.01E+01
527,2.64,1.25E+00,2.64,-3.01E+01
528,2.645,1.26E+00,2.645,-3.01E+01
529,2.65,1.26E+00,2.65,-3.01E+01
530,2.655,1.26E+00,2.655,-3.01E+01
531,2.66,1.26E+00,2.66,-3.01E+01
532,2.665,1.26E+00,2.665,-3.01E+01
533,2.67,1.26E+00,2.67,-3.01E+01
534,2.675,1.26E+00,2.675,-3.01E+01
